LIVE LPs effective of Wed 12th June 2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mon, 22 Apr ",Approved,MP,TRUE,"Mon, 3 Jun ",TRUE,"Wed, 5 Jun ",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TK - #649,"13833-0-tk-650x381.jpg
202-0-tk-650x381.jpg",Old,202-0,13833-0,Review the Creed Aventus Fragrance,34,£295,2024-06-15,2024-11-30,Select,Lifestyle,TK Product Reviewers,Creed Aventus 100ml,1,https://www.creedfragrances.co.uk/products/aventus?variant=46601626878262,"Male 
Under 40 
Over 40","Aventus is the most acclaimed scent in Creed history. A contemporary fragrance that celebrates strength, power, vision and success and is the ideal scent for a sophisticated modern man who savours a life well-lived.",/featured-4,http://staging-myoffers.ipt-dev.co.uk/tk product reviewers-competitions/review-the-creed-aventus-fragrance-13833-0/featured-4,http://www.myoffers.co.uk/tk product reviewers-competitions/review-the-creed-aventus-fragrance-13833-0/featured-4,https://stagingn.myoffers.co.uk/lifestyle-competitions/review-the-creed-aventus-fragrance-202-0/featured-4,https://www.myoffers.co.uk/lifestyle-competitions/review-the-creed-aventus-fragrance-202-0/featured-4,To Action,To Action
"Mon, 22 Apr ",Approved,KG,TRUE,"Mon, 3 Jun ",TRUE,"Wed, 5 Jun ",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TK - #651,"13835-0-tk-650x381.jpg
204-0-tk-650x381.jpg",New,204-0,13835-0,Try the Hismile Ultimate Toothbrush Bundle,42,£49,2024-06-15,2024-12-31,Select,Household,TK Product Testing,Hismile Ultimate Toothbrush Bundle - Green,1,https://uk.hismileteeth.com/products/ultimate-toothbrush-bundle/green,"Female 
Under 40 
Over 40 
Single 
Family","Want to know the ultimate way to use our viral hit V34 Colour Corrector Serum? It’s with our Hismile Electric Toothbrush! The pairing of our Hismile Electric Toothbrush with our V34 Colour Corrector Serum is the PERFECT match. The V34 Colour Corrector helps to conceal yellow stains on your teeth, giving an instantly whiter appearance to your smile. And the Electric Toothbrush allows you to add a pop of colour to your bathroom, and liven up your day!",/featured-4,http://staging-myoffers.ipt-dev.co.uk/household-competitions/try-the-hismile-ultimate-toothbrush-bundle-13835-0/featured-4,http://www.myoffers.co.uk/household-competitions/try-the-hismile-ultimate-toothbrush-bundle-13835-0/featured-4,https://stagingn.myoffers.co.uk/household-competitions/try-the-hismile-ultimate-toothbrush-bundle-204-0/featured-4,https://www.myoffers.co.uk/household-competitions/try-the-hismile-ultimate-toothbrush-bundle-204-0/featured-4,To Action,To Action
"Mon, 22 Apr ",Approved,KG,TRUE,"Mon, 3 Jun ",TRUE,"Wed, 5 Jun ",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TK - #652,"13836-0-tk-650x381.jpg
205-0-tk-650x381.jpg",New,205-0,13836-0,Test and keep a brand new Apple MacBook Pro,43,"£2,599",2024-06-15,2024-11-30,Select,Electronic,TK Product Testing,"16-inch MacBook Pro - Space Black.Apple M3 Pro chip with 12‑core CPU, 18‑core GPU and 16‑core Neural Engine. 18GB unified memory. 512GB SSD storage. 16-inch Liquid Retina XDR display. ",1,https://www.apple.com/uk/shop/buy-mac/macbook-pro/16-inch-space-black-apple-m3-pro-with-12-core-cpu-and-18-core-gpu-18gb-memory-512gb,"Male 
Female 
Under 40 
Over 40 
Single 
Family","Introducing the 16-inch MacBook Pro in Space Black: a powerhouse of performance and style. Featuring the groundbreaking Apple M3 Pro chip with a 12-core CPU, 18-core GPU, and 16-core Neural Engine, alongside 18GB unified memory and 512GB SSD storage, this device delivers unrivaled power and efficiency. Enjoy stunning visuals on the 16-inch Liquid Retina XDR display. Experience seamless multitasking, ample storage, and immersive content creation. Welcome to the future of computing.",/featured-4,http://staging-myoffers.ipt-dev.co.uk/electronic-competitions/test-and-keep-a-brand-new-apple-macbook-pro-13836-0/featured-4,http://www.myoffers.co.uk/electronic-competitions/test-and-keep-a-brand-new-apple-macbook-pro-13836-0/featured-4,https://stagingn.myoffers.co.uk/electronic-competitions/test-and-keep-a-brand-new-apple-macbook-pro-205-0/featured-4,https://www.myoffers.co.uk/electronic-competitions/test-and-keep-a-brand-new-apple-macbook-pro-205-0/featured-4,To Action,To Action
,Approved,MP,TRUE,"Mon, 3 Jun ",TRUE,"Wed, 5 Jun ",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TK - #657,"13854-0-tk-650x381.jpg
254-0-tk-650x381.jpg",New,254-0,13854-0,Review the Elemis Rose Discovery Set,36,£100,2024-06-15,2024-10-31,Select,Lifestyle,TK Product Testing,Elemis Pro-Collagen Rose discovery set,1,https://www.selfridges.com/GB/en/product/elemis-pro-collagen-rose-discovery-set_R04292243/,"
Female 
Under 40 
Over 40 
Single 
Family","Includes: Pro-Collagen Rose Micro serum 30ml, Pro-Collagen Rose Marine cream 15ml, Pro-Collagen Rose cleansing balm 20g.",/featured-4,http://staging-myoffers.ipt-dev.co.uk/lifestyle-competitions/review-the-elemis-rose-discovery-set-13854-0/featured-4,http://www.myoffers.co.uk/lifestyle-competitions/review-the-elemis-rose-discovery-set-13854-0/featured-4,https://stagingn.myoffers.co.uk/lifestyle-competitions/review-the-elemis-rose-discovery-set-254-0/featured-4,https://www.myoffers.co.uk/lifestyle-competitions/review-the-elemis-rose-discovery-set-254-0/featured-4,To Action,To Action
"Mon, 22 Apr ",Approved,KG,TRUE,"Mon, 20 May ",TRUE,"Wed, 22 May ",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,MO - #561,"13830-2-mo-650x381.jpg
199-2-mo-650x381.jpg",New,199-2,13830-2,Win £300 to spend at Sephora,28,£300,2024-06-01,2024-12-31,Select,Money,MO Prize Draw,2x £150 Sephora eGift Cards,1,https://sephora.cashstar.com/store/amount?ref=LEFTNAV&locale=en-us&icid2=giftcards_egiftcards_banner_us,"Female 
Under 40 
Over 40 
Single 
Family","Sephora is the ultimate hotspot for all things trendy in beauty! With stores across the globe and a hip online presence, they curate the coolest makeup, skincare, and fragrances from top brands and their own trendy lines. From must-have palettes to skincare sensations, Sephora is where beauty trends are born.",/featured-1,http://staging-myoffers.ipt-dev.co.uk/money-competitions/win-300-to-spend-at-sephora-13830-2/featured-1,http://www.myoffers.co.uk/money-competitions/win-300-to-spend-at-sephora-13830-2/featured-1,https://stagingn.myoffers.co.uk/money-competitions/win-300-to-spend-at-sephora-199-2/featured-1,https://www.myoffers.co.uk/money-competitions/win-300-to-spend-at-sephora-199-2/featured-1,To Action,To Action
"Mon, 22 Apr ",Approved,KG,TRUE,"Mon, 20 May ",TRUE,"Wed, 22 May ",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,MO- #562,"13830-1-mo-650x381.jpg
199-1-mo-650x381.jpg",New,199-1,13830-1,Win a Clarins Precious Skincare Gift Set,40,£300,2024-06-01,2024-12-31,Select,Lifestyle,MO Prize Draw,Clarins Precious Skincare Gift Set,1,https://www.johnlewis.com/clarins-precious-skincare-gift-set/p110926174,"
Female 
Under 40 
Over 40 
Single 
Family","indulge with Clarins Precious, a luxury skincare range with rare ingredients and prestigious quality to provide you with youthful, revitalised and radiant skin.",/featured-1,http://staging-myoffers.ipt-dev.co.uk/lifestyle-competitions/win-a-clarins-precious-skincare-gift-set-13830-1/featured-1,http://www.myoffers.co.uk/lifestyle-competitions/win-a-clarins-precious-skincare-gift-set-13830-1/featured-1,https://stagingn.myoffers.co.uk/lifestyle-competitions/win-a-clarins-precious-skincare-gift-set-199-1/featured-1,https://www.myoffers.co.uk/lifestyle-competitions/win-a-clarins-precious-skincare-gift-set-199-1/featured-1,To Action,To Action
"Wed, 20 Mar ",Approved,HE,TRUE,"Thu, 2 May ",TRUE,"Tue, 7 May ",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,MO -#560,"13824-3-mo-650x381.jpg
181-3-mo-650x381.jpg",New,181-3,13824-3,Win a Rouge Hermes Gift Set,27,£200,2024-05-15,2025-01-31,Select,Lifestyle,MO Prize Draw,"Rouge Hermès gift set. Includes: Rouge Hermès lip balm 3.5g, Rouge Hermès satin lipstick 3.5g Rose Hermès Rosy lip enhancer 3.5g",1,https://www.selfridges.com/GB/en/cat/hermes-rouge-herms-gift-set_R04059050/,"Female 
Under 40 
Over 40 ","Designed by Pierre Hardy the Rouge Hermès lip collection for Hermès showcases the brand’s first foray into beauty. Here you'll find the beeswax-infused Rouge Hermès lip balm for a bucket load of hydration, plus the Rose Hermès lip enhancer for a subtle hint of colour. Finishing this trio off is the Rouge Hermès satin lipstick, designed to deliver long-lasting pigment with a razor-sharp tip for precise application. In other words, it's everything you need to achieve a full and hydrated pout this festive season.",/featured-1,http://staging-myoffers.ipt-dev.co.uk/lifestyle-competitions/win-a-rouge-hermes-gift-set-13824-3/featured-1,http://www.myoffers.co.uk/lifestyle-competitions/win-a-rouge-hermes-gift-set-13824-3/featured-1,https://stagingn.myoffers.co.uk/lifestyle-competitions/win-a-rouge-hermes-gift-set-181-3/featured-1,https://www.myoffers.co.uk/lifestyle-competitions/win-a-rouge-hermes-gift-set-181-3/featured-1,To Action,To Action
"Fri, 16 Feb ",Approved,HE,FALSE,"Wed, 20 Mar ",TRUE,"Mon, 25 Mar ",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,MO - #552,"13808-3-mo-650x381.jpg
182-3-mo-650x381.jpg",New,182-3,13808-3,Enter to win the Harrods Drinks Cabinet Hamper,46,£550,2024-04-15,2024-09-30,Select,Lifestyle,MO Prize Draw,Harrods The Drinks Cabinet Hamper,1,https://www.harrods.com/en-gb/shopping/harrods-the-drinks-cabinet-hamper-17502927,"Male 
Female 
Under 40 
Over 40 ","You've got the crystal glasses, the rocks and the reason to celebrate; Harrods has The Drinks Cabinet Hamper – and just like that, you're ready to toast any special occasion, big or small. Pour yourself a glass of your favourite tipple, choosing from this carefully curated selection that presents the finest spirits from the Harrods offering. In the clear corner you'll find exceptional vodka and gin, while the darker assortment delivers rum, whisky and cognac. Please note, individual items may be subject to substitution due to availability.",/featured-1,http://staging-myoffers.ipt-dev.co.uk/lifestyle-competitions/enter-to-win-the-harrods-drinks-cabinet-hamper-13808-3/featured-1,http://www.myoffers.co.uk/lifestyle-competitions/enter-to-win-the-harrods-drinks-cabinet-hamper-13808-3/featured-1,https://stagingn.myoffers.co.uk/lifestyle-competitions/enter-to-win-the-harrods-drinks-cabinet-hamper-182-3/featured-1,https://www.myoffers.co.uk/lifestyle-competitions/enter-to-win-the-harrods-drinks-cabinet-hamper-182-3/featured-1,To Action,To Action
"Fri, 16 Feb ",Approved,KG,FALSE,"Wed, 20 Mar ",TRUE,"Mon, 25 Mar ",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,MO - #551,"13808-2-mo-650x381.jpg
182-2-mo-650x381.jpg",New,182-2,13808-2,Win £550 Mr & Mrs Smith Hotel's Gift Card,41,£550,2024-04-15,2024-09-30,Select,Travel,MO Prize Draw,mrandmrssmith.com £500 Get a room gift card,1,https://www.mrandmrssmith.com/shop/products/gift-vouchers,"Male 
Female 
Under 40 
Over 40 
Single 
Family","Give them the key to more than 1,800 of the world’s best boutique hotels and villas with a hand-illustrated Mr & Mrs Smith gift card. Once they've settled on a seductive stay, they can book at mrandmrssmith.com and enter their unique code, or quote it when they call our in-house travel team. The alluring artwork comes courtesy of Scribble & Daub.",/featured-1,http://staging-myoffers.ipt-dev.co.uk/travel-competitions/win-550-mr-&-mrs-smith-hotels-gift-card-13808-2/featured-1,http://www.myoffers.co.uk/travel-competitions/win-550-mr-&-mrs-smith-hotels-gift-card-13808-2/featured-1,https://stagingn.myoffers.co.uk/travel-competitions/win-550-mr-&-mrs-smith-hotels-gift-card-182-2/featured-1,https://www.myoffers.co.uk/travel-competitions/win-550-mr-&-mrs-smith-hotels-gift-card-182-2/featured-1,To Action,To Action
"Fri, 16 Feb ",Approved,KG,FALSE,"Wed, 20 Mar ",TRUE,"Mon, 25 Mar ",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,MO - #550,"13808-1-mo-650x381.jpg
182-1-mo-650x381.jpg",New,182-1,13808-1,Win a brand new Samsung Galaxy S9 Tablet,40,£550,2024-04-15,2024-09-30,Select,Electronic,MO Prize Draw,"SAMSUNG Galaxy Tab S9 FE 10.9"" Tablet - 256 GB, Grey",1,https://www.currys.co.uk/products/samsung-galaxy-tab-s9-fe-10.9-tablet-256-gb-grey-10256769.html,"Male 
Female 
Under 40 
Over 40 
Single 
Family","18 hour battery life, 2k screen, 256gb storage, android 13, water resistant, fingerprint scanner",/featured-1,http://staging-myoffers.ipt-dev.co.uk/electronic-competitions/win-a-brand-new-samsung-galaxy-s9-tablet-13808-1/featured-1,http://www.myoffers.co.uk/electronic-competitions/win-a-brand-new-samsung-galaxy-s9-tablet-13808-1/featured-1,https://stagingn.myoffers.co.uk/electronic-competitions/win-a-brand-new-samsung-galaxy-s9-tablet-182-1/featured-1,https://www.myoffers.co.uk/electronic-competitions/win-a-brand-new-samsung-galaxy-s9-tablet-182-1/featured-1,To Action,To Action
"Fri, 16 Feb ",Approved,KG,FALSE,"Wed, 20 Mar ",TRUE,"Mon, 25 Mar ",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,MO - #549,"13808-0-mo-650x381.jpg
182-0-mo-650x381.jpg
",New,182-0,13808-0,Win a brand new Samsung 55-inch Smart 4K TV,43,£550,2024-04-15,2024-09-30,Select,Electronic,MO Prize Draw,"SAMSUNG UE55CU8000KXXU 55"" Smart 4K Ultra HD HDR LED TV with Bixby & Alexa",1,https://www.currys.co.uk/products/samsung-ue55cu8000kxxu-55-smart-4k-ultra-hd-hdr-led-tv-with-bixby-and-alexa-10249067.html,"Male 
Female 
Under 40 
Over 40 
Single 
Family",Dynamic Crystal Colour brings lifelike colours. Samsung Smart TV has a large choice of apps and services. AirSlim design means less TV and more picture,/featured-1,http://staging-myoffers.ipt-dev.co.uk/electronic-competitions/win-a-brand-new-samsung-55-inch-smart-4k-tv-13808-0/featured-1,http://www.myoffers.co.uk/electronic-competitions/win-a-brand-new-samsung-55-inch-smart-4k-tv-13808-0/featured-1,https://stagingn.myoffers.co.uk/electronic-competitions/win-a-brand-new-samsung-55-inch-smart-4k-tv-182-0/featured-1,https://www.myoffers.co.uk/electronic-competitions/win-a-brand-new-samsung-55-inch-smart-4k-tv-182-0/featured-1,To Action,To Action
"Fri, 16 Feb ",Approved,HE,FALSE,"Mon, 4 Mar ",TRUE,"Wed, 6 Mar ",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,MO - #544,"13802-0-mo-650x381
PDI161-PII199-mo-650x381.jpg
161-0-mo-650x381.jpg",New,161-0,13802-0,Enter to win a Dior Iconic Makeup Palette,41,£100,2024-04-01,2025-04-30,Select,Lifestyle,MO Prize Draw,"ÉCRIN COUTURE ICONIC MAKEUP Multi-use makeup palette - face, eyes and lips",1,https://www.dior.com/en_gb/beauty/products/ecrin-couture-iconic-makeup-Y4001130.html,"
Female 
Under 40 
Over 40 
Single 
Family","Dior has created a unique* makeup palette with each detail adding an even more enchanting touch. The magic begins on the exterior case, adorned with a golden design inspired by the wrought iron works of the Tuileries Garden, between elegant arabesques and stylised flowers. Pietro Ruffo, friend of the House of Dior, is the artist behind this precious artwork.",/featured-1,http://staging-myoffers.ipt-dev.co.uk/lifestyle-competitions/enter-to-win-a-dior-iconic-makeup-palette-13802-0/featured-1,http://www.myoffers.co.uk/lifestyle-competitions/enter-to-win-a-dior-iconic-makeup-palette-13802-0/featured-1,https://stagingn.myoffers.co.uk/lifestyle-competitions/enter-to-win-a-dior-iconic-makeup-palette-161-0/featured-1,https://www.myoffers.co.uk/lifestyle-competitions/enter-to-win-a-dior-iconic-makeup-palette-161-0/featured-1,To Action,To Action
"Thu, 18 Jan ",Sent for Review,KG,FALSE,"Mon, 19 Feb ",TRUE,"Wed, 6 Mar ",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,MO - #538,"13789-0-mo-650x381.jpg
PDI150-PII186-mo-650x381.jpg",New,150-0,13789-0,Win a Fitbit Versa Advanced Smartwatch,38,£200,2024-03-15,2024-08-31,Select,Electronic,MO Prize Draw,"Fitbit Versa Health & Fitness Smartwatch with Heart Rate, Music & Swim Tracking, Black",1,https://www.amazon.co.uk/Fitbit-Health-Fitness-Smartwatch-Tracking/dp/B07B9W4V3Z/ref=sr_1_3?crid=1NUXW5WT2TSU6&keywords=fitbit&qid=1702295935&refinements=p_36%3A19500-20500&rnid=389114011&s=sports&sprefix=fit%2Bbit%2Caps%2C72&sr=1-3&th=1,"Male 
Female 
Under 40 
Over 40 
Single 
Family","Reach your activity goals: tracks steps, distance, floors & active minutes.Pure Pulse 24/7 heart rate to better track calorie burn. Get motivated with step challenges, adventures and on-screen workouts",/featured-1,http://staging-myoffers.ipt-dev.co.uk/electronic-competitions/win-a-fitbit-versa-advanced-smartwatch-13789-0/featured-1,http://www.myoffers.co.uk/electronic-competitions/win-a-fitbit-versa-advanced-smartwatch-13789-0/featured-1,https://stagingn.myoffers.co.uk/electronic-competitions/win-a-fitbit-versa-advanced-smartwatch-150-0/featured-1,https://www.myoffers.co.uk/electronic-competitions/win-a-fitbit-versa-advanced-smartwatch-150-0/featured-1,To Action,To Action
"Thu, 18 Jan ",Sent for Review,KG,FALSE,"Wed, 7 Feb ",TRUE,"Wed, 21 Feb ",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,MO - #537,"13782-3-mo-650x381.jpg
PDI143-PII179-mo-650x381.jpg",New,143-3,13782-3,Win a Hisense Dishwasher,24,£410,2024-03-01,2024-08-31,Select,Household,MO Prize Draw,Hisense,1,https://www.amazon.co.uk/Hisense-Settings-Freestanding-Standard-Dishwasher/dp/B0CJV9KQWG/ref=sr_1_1?crid=3SCNTBTH6O3BO&keywords=dishwasher&qid=1702293545&refinements=p_36%3A40500-41500&rnid=1385143031&sprefix=dishwashe%2Caps%2C61&sr=8-1&th=1,"Male 
Female 
Under 40 
Over 40 
Single 
Family","【14 Place Settings】fitting up to 154 items in one load, making it ideal for medium-sized households. 【Environmental Friendly】Eco programme helps to saves energy, water and money. It's as quiet as whisper so that you won't even notice when its working",/featured-1,http://staging-myoffers.ipt-dev.co.uk/household-competitions/win-a-hisense-dishwasher-13782-3/featured-1,http://www.myoffers.co.uk/household-competitions/win-a-hisense-dishwasher-13782-3/featured-1,https://stagingn.myoffers.co.uk/household-competitions/win-a-hisense-dishwasher-143-3/featured-1,https://www.myoffers.co.uk/household-competitions/win-a-hisense-dishwasher-143-3/featured-1,To Action,To Action
"Thu, 18 Jan ",Sent for Review,KG,FALSE,"Wed, 7 Feb ",TRUE,"Wed, 21 Feb ",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,MO - #536,"13782-2-mo-650x381.jpg
PDI143-PII178-mo-650x381.jpg",New,143-2,13782-2,Win a Bottle of Penderyn Whisky,31,£410,2024-03-01,2024-08-31,Select,Lifestyle,MO Prize Draw,Penderyn Single Cask Terrantez Finish Whisky (70Cl),1,https://www.harrods.com/en-gb/shopping/penderyn-penderyn-single-cask-terrantez-finish-whisky-70cl-15394049,"Male 
Female 
Under 40 
Over 40 
Single 
Family","Housed in a hand-drawn bottle specially selected by Harrods, this Penderyn Madeira Varietals Terrantz Whisky is aged in an ex-bourbon cask and finished in a rare Madeira wine cask from Blandy's Madeira Lodge.",/featured-1,http://staging-myoffers.ipt-dev.co.uk/lifestyle-competitions/win-a-bottle-of-penderyn-whisky-13782-2/featured-1,http://www.myoffers.co.uk/lifestyle-competitions/win-a-bottle-of-penderyn-whisky-13782-2/featured-1,https://stagingn.myoffers.co.uk/lifestyle-competitions/win-a-bottle-of-penderyn-whisky-143-2/featured-1,https://www.myoffers.co.uk/lifestyle-competitions/win-a-bottle-of-penderyn-whisky-143-2/featured-1,To Action,To Action
"Thu, 18 Jan ",Sent for Review,KG,FALSE,"Wed, 7 Feb ",TRUE,"Wed, 21 Feb ",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,MO - #535,"13782-1-mo-650x381.jpg
PDI143-PII177-mo-650x381.jpg",New,143-1,13782-1,Win a brand new Givenchy Pouch,30,£410,2024-03-01,2024-08-31,Select,Lifestyle,MO Prize Draw,GIVENCHY Logo-print large cotton-canvas pouch,1,https://www.selfridges.com/GB/en/cat/givenchy-logo-print-large-cotton-canvas-pouch_R04254957/#colour=BLACK,"
Female 
Under 40 
Over 40 
Single 
Family","Rectangular shape, monogram design plaque and wristlet at side, brand print at front, all over canvas texture, gold-toned hardware, one main compartment, internal slip pocket and brand tab, fully lined",/featured-1,http://staging-myoffers.ipt-dev.co.uk/lifestyle-competitions/win-a-brand-new-givenchy-pouch-13782-1/featured-1,http://www.myoffers.co.uk/lifestyle-competitions/win-a-brand-new-givenchy-pouch-13782-1/featured-1,https://stagingn.myoffers.co.uk/lifestyle-competitions/win-a-brand-new-givenchy-pouch-143-1/featured-1,https://www.myoffers.co.uk/lifestyle-competitions/win-a-brand-new-givenchy-pouch-143-1/featured-1,To Action,To Action
"Thu, 18 Jan ",Sent for Review,HE,FALSE,"Wed, 7 Feb ",TRUE,"Wed, 21 Feb ",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,MO - #534,"13782-0-mo-650x381.jpg
PDI143-PII176-mo-650x381.jpg",New,143-0,13782-0,Win the Ultimate Selfridges London Gift Experience for Two,58,£410,2024-03-01,2024-08-31,Select,Lifestyle,MO Prize Draw,The Ultimate Selfridges London Celebration gift experience,1,https://www.selfridges.com/GB/en/cat/selfridges-the-ultimate-selfridges-london-celebration-gift-experience_R03723605/?cm_sp=feature-_-GiftableExperiencesByExperienceConciergeAtSelfridgesLondon-_-CT--gb,"Female 
Under 40 
Over 40 ","The Ultimate Selfridges London Celebration gift experience for two people. Includes: an Express manicure at Daniel Galvin per person (only available on Tuesdays), a blow-dry and style at Daniel Galvin per person, a three-course meal at The Brasserie of Light with a glass of Champagne or mocktail of your choice per person. 5 hour experience, group of 2",/featured-1,http://staging-myoffers.ipt-dev.co.uk/lifestyle-competitions/win-the-ultimate-selfridges-london-gift-experience-for-two-13782-0/featured-1,http://www.myoffers.co.uk/lifestyle-competitions/win-the-ultimate-selfridges-london-gift-experience-for-two-13782-0/featured-1,https://stagingn.myoffers.co.uk/lifestyle-competitions/win-the-ultimate-selfridges-london-gift-experience-for-two-143-0/featured-1,https://www.myoffers.co.uk/lifestyle-competitions/win-the-ultimate-selfridges-london-gift-experience-for-two-143-0/featured-1,To Action,To Action
"Mon, 4 Dec ",Approved,KG,FALSE,"Wed, 24 Jan ",TRUE,"Mon, 29 Jan ",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,MO - #530,13779-2-mo-650x381.jpg,New,139-2,13779-2,Enter to win a Molton Brown Signature Hamper,44,£250,2024-02-15,2024-09-30,Select,Lifestyle,MO Prize Draw,Molton Brown Signature Hamper,1,https://www.moltonbrown.co.uk/store/christmas/the-signature-hamper/MBG23038,"Male 
Female 
Under 40 
Over 40 
Single 
Family","A celebration all on its own; introduce loved ones to an ‘it can only be Molton Brown’ ritual with our suits-all-occasions hamper, hand-picked with iconic Bath and Hand Care luxuries and discovery-size Fragrances.",/featured-1,http://staging-myoffers.ipt-dev.co.uk/lifestyle-competitions/enter-to-win-a-molton-brown-signature-hamper-13779-2/featured-1,http://www.myoffers.co.uk/lifestyle-competitions/enter-to-win-a-molton-brown-signature-hamper-13779-2/featured-1,https://stagingn.myoffers.co.uk/lifestyle-competitions/enter-to-win-a-molton-brown-signature-hamper-139-2/featured-1,https://www.myoffers.co.uk/lifestyle-competitions/enter-to-win-a-molton-brown-signature-hamper-139-2/featured-1,To Action,To Action
"Mon, 4 Dec ",Approved,KG,FALSE,"Fri, 12 Jan ",TRUE,"Tue, 16 Jan ",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,MO - #525,13770-1-mo-650x381.jpg,New,130-1,13770-1,Win a bottle of Bleu De Chanel Fragrance,40,£100,2024-02-01,2024-08-31,Select,Lifestyle,MO Prize Draw,"CHANELBLEU DE CHANEL - 100ml
Eau de Toilette Spray",1,https://www.theperfumeshop.com/chanel/bleu-de-chanel/eau-de-toilette-spray/p/64060EDTJU?varSel=1099365,"Male  
Under 40 
Over 40 ","Bleu de Chanel by Chanel is a woody aromatic fragrance for men presented on the market in 2010. The nose behind this fragrance is Jacques Polge. The fragrance features labdanum, nutmeg, ginger, sandalwood, patchouli, mint, jasmine, grapefruit, citruses, vetiver, incense, cedar and pink pepper.",/featured-4,http://staging-myoffers.ipt-dev.co.uk/lifestyle-competitions/win-a-bottle-of-bleu-de-chanel-fragrance-13770-1/featured-4,http://www.myoffers.co.uk/lifestyle-competitions/win-a-bottle-of-bleu-de-chanel-fragrance-13770-1/featured-4,https://stagingn.myoffers.co.uk/lifestyle-competitions/win-a-bottle-of-bleu-de-chanel-fragrance-130-1/featured-4,https://www.myoffers.co.uk/lifestyle-competitions/win-a-bottle-of-bleu-de-chanel-fragrance-130-1/featured-4,To Action,To Action
"Mon, 18 Sep ",Approved,LA,TRUE,"Fri, 10 Nov ",TRUE,"Mon, 4 Dec ",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,MO - #505,13744-1-mo-650x381.jpg,New,110-1,13744-1,Win a Velvetiser Chocolate Hamper,£33,£200,2023-12-11,2024-12-31,,Money,MO Prize Draw,1 x The Velvetiser Experience Chocolate Hamper,1,https://www.hotelchocolat.com/uk/hot-chocolate-hamper.html?cgid=chocolate-hampers,"Female 
Under 40 
Over 40 ",A stunning gift hamper featuring all you need for the ultimate velvetised drinking chocolate experience at home. 7 items. Alcohol-free.,/featured-1,http://staging-myoffers.ipt-dev.co.uk/money-competitions/win-a-velvetiser-chocolate-hamper-13744-1/featured-1,http://www.myoffers.co.uk/money-competitions/win-a-velvetiser-chocolate-hamper-13744-1/featured-1,https://stagingn.myoffers.co.uk/money-competitions/win-a-velvetiser-chocolate-hamper-110-1/featured-1,https://www.myoffers.co.uk/money-competitions/win-a-velvetiser-chocolate-hamper-110-1/featured-1,To Action,To Action
"Mon, 18 Sep ",Approved,KG,TRUE,"Fri, 27 Oct ",TRUE,"Wed, 22 Nov ",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,MO - #502,13739-3-mo-650x381.jpg,New,109-3,13739-3,Win your fave wines and champagnes,£34,£400,2023-12-01,2024-07-31,,Lifestyle,MO Prize Draw,1 x £400 Majestic gift card,1,https://www.majestic.co.uk/giftcards,"Male 
Female 
Under 40 
Over 40 ","White wines, red wines, champagnes",/featured-1,http://staging-myoffers.ipt-dev.co.uk/lifestyle-competitions/win-your-fave-wines-and-champagnes-13739-3/featured-1,http://www.myoffers.co.uk/lifestyle-competitions/win-your-fave-wines-and-champagnes-13739-3/featured-1,https://stagingn.myoffers.co.uk/lifestyle-competitions/win-your-fave-wines-and-champagnes-109-3/featured-1,https://www.myoffers.co.uk/lifestyle-competitions/win-your-fave-wines-and-champagnes-109-3/featured-1,To Action,To Action
